domain,dns_resolves,ip_address,https_works,http_works,status_code,title,final_url,error
acscreq.jkb.bank.in,True,1.6.48.177,True,False,404,,https://acscreq.jkb.bank.in/,
acstc.icici.bank.in,True,103.169.235.162,True,False,404,,https://acstc.icici.bank.in/,
adarsh.bank.in,False,,False,False,,,,
adccbanknagar.bank.in,True,103.174.86.167,True,False,200,Home,https://adccbanknagar.bank.in/,
adfs3.dcb.bank.in,False,,False,False,,,,
adilabaddccb.bank.in,True,103.151.90.11,True,False,200,adilabaddccb.in &#8211; Welcome to Adilabad DCCB,https://adilabaddccb.bank.in/,
adinath.bank.in,True,207.174.213.93,True,False,200,SHRI ADINATH CO-OP.BANK LTD.ICHALKARNJI,https://adinath.bank.in/,
adm.icici.bank.in,True,103.87.41.105,True,False,200,ICICI,https://adm.icici.bank.in/,
admin-currentaccount.federal.bank.in,True,4.187.180.130,True,False,200,GO Admin,https://admin-currentaccount.federal.bank.in/,
admin.click2remit.kotak.bank.in,True,3.6.17.214,True,False,406,,https://admin.click2remit.kotak.bank.in/,
admin.fedwealth.federal.bank.in,True,65.0.218.131,True,False,403,,https://admin.fedwealth.federal.bank.in/,
admin.giftcitycib.indusind.bank.in,False,,False,False,,,,
admin.hdfc.bank.in,True,3.109.135.188,True,False,200,CloudPanel | Log In,https://admin.hdfc.bank.in/,
adminclick2remit.kotak.bank.in,False,,False,False,,,,
admincug.giftcitycib.indusind.bank.in,False,,False,False,,,,
admincurrentaccount.federal.bank.in,False,,False,False,,,,
adminraph.kvb.bank.in,True,45.223.136.53,True,False,200,KvbAdminUi,https://adminraph.kvb.bank.in/,
admuat.icici.bank.in,True,203.171.210.185,True,False,403,,https://admuat.icici.bank.in/,
adservices.federal.bank.in,False,,False,False,,,,
adss.kvb.bank.in,True,45.223.136.53,True,False,403,,https://adss.kvb.bank.in/,
advprod.kotak.bank.in,False,,False,False,,,,
advuatportal.kotak.bank.in,False,,False,False,,,,
adya.indianbankuat.bank.in,True,43.239.79.59,False,False,0,,,URLError: <urlopen error timed out>
aemassets.au.bank.in,True,104.70.121.91,True,False,404,,https://aemassets.au.bank.in/,
aeps.icici.bank.in,True,103.60.4.19,False,False,0,,,URLError: <urlopen error timed out>
aeps.kvb.bank.in,False,,False,False,,,,
aeps.yes.bank.in,False,,False,False,,,,
aepsags.indusind.bank.in,True,3.108.126.102,True,False,503,,https://aepsags.indusind.bank.in/,
aepsapplbuat.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://aepsapplbuat.hdfcuat.bank.in/,
aepsmis.kvb.bank.in,True,45.223.136.53,True,False,403,,https://aepsmis.kvb.bank.in/,
aepsporatl.kotak.bank.in,False,,False,False,,,,
aepsprod.kotak.bank.in,False,,False,False,,,,
aepsrupay.yes.bank.in,True,23.216.132.83,False,False,0,,,TimeoutError: The read operation timed out
aepsrupay.yesuat.bank.in,False,,False,False,,,,
aepswebuat.icici.bank.in,True,103.87.42.83,False,False,0,,,URLError: <urlopen error timed out>
afapps.hdfcuat.bank.in,True,159.60.128.212,True,False,403,,https://afapps.hdfcuat.bank.in/,
agbupi.bankofindia.bank.in,True,103.109.134.82,False,False,0,,,URLError: <urlopen error timed out>
agent-v2.vkyc.hdfcuat.bank.in,True,13.232.155.26,True,False,403,,https://agent-v2.vkyc.hdfcuat.bank.in/,
agoec.bank.in,True,180.92.169.225,True,False,200,Accountant General’s Office Employees Co-Operative Bank Limited | AGS Bank,https://agoec.bank.in/,
agrasenbank.bank.in,True,184.168.115.118,True,False,200,Agrasen Co-Operative Urban Bank Ltd. | Hyderabad,https://agrasenbank.bank.in/,
agriswayam.sbi.bank.in,True,103.209.97.81,True,False,500,,https://agriswayam.sbi.bank.in/,
agsuat.indusind.bank.in,True,52.66.89.77,True,False,404,,https://agsuat.indusind.bank.in/,
agvb.bank.in,True,1.6.46.77,True,False,200,AGVB | Assam Gramin Bank,https://agvb.bank.in/,
agvbuat.bank.in,True,103.53.40.77,True,False,200,Assam Gramin Vikash Bank,https://agvbuat.bank.in/,
ahlpro.federal.bank.in,False,,False,False,,,,
ahluat.federal.bank.in,False,,False,False,,,,
airflow.cherry.kotak.bank.in,False,,False,False,,,,
airtelpayments.bank.in,True,103.116.30.41,True,False,200,Airtel Payments Bank: The Safe Second Account for Daily Transactions,https://www.airtelpayments.bank.in/,
airtelpaymentsuat.bank.in,False,,False,False,,,,
aivoice.iob.bank.in,False,,False,False,,,,
ajhc.bank.in,True,103.14.99.234,True,False,200,Ambarnath Jai-Hind Co-Op Bank Limited | Official Webiste,https://ajhc.bank.in/,
ajms.bank.in,True,31.97.202.240,True,False,200,Amreli Jilla Madhyastha Sahakari Bank Ltd,https://ajms.bank.in/,
akhandanand.bank.in,True,34.93.128.233,True,False,200,Net Banking | Mobile Banking | Loans & Advances | Deposits | Cashback Offers and more Akhand Anand C,https://akhandanand.bank.in/,
akolajanata.bank.in,False,,False,False,,,,
akolaurban.bank.in,True,103.159.239.24,True,False,502,,,HTTP 502
akolawashimdcc.bank.in,True,103.159.239.25,True,False,200,दि अकोला-वाशिम जिल्हा मध्यवर्ती सहकारी बँक लि.,https://akolawashimdcc.bank.in/,
alertmanager.cherry.kotak.bank.in,False,,False,False,,,,
alerts.bankofindia.bank.in,True,103.109.135.73,True,False,200,Request Rejected,https://alerts.bankofindia.bank.in/,
alerts.federal.bank.in,False,,False,False,,,,
alerts.sbi.bank.in,True,103.68.221.177,False,False,0,,,URLError: <urlopen error timed out>
alertsuat.bankofindia.bank.in,True,103.109.135.131,False,False,0,,,URLError: <urlopen error timed out>
alliance-sandbox.yesuat.bank.in,True,23.222.241.59,False,False,0,,,TimeoutError: The read operation timed out
alliance.yes.bank.in,False,,False,False,,,,
allpaypg.kotak.bank.in,True,123.108.47.9,True,False,404,,https://allpaypg.kotak.bank.in/,
alumni.bankofindia.bank.in,False,,False,False,,,,
alumni.icici.bank.in,True,103.87.40.225,True,False,200,ICICI ALUMNI,https://alumni.icici.bank.in/,
alumnidb.bankofindia.bank.in,False,,False,False,,,,
alumniexit.icici.bank.in,True,103.87.43.75,True,False,200,ICICI ALUMNI,https://alumniexit.icici.bank.in/,
am.federal.bank.in,False,,False,False,,,,
ambaladccb.bank.in,False,,False,False,,,,
ambikamahila.bank.in,False,,False,False,,,,
amco.bank.in,True,103.49.125.49,True,False,200,Home : The Ahmedabad Mercantile Co-operative Bank Ltd.,https://amco.bank.in/,
aml.ypassist.yes.bank.in,False,,False,False,,,,
aml.ypassist.yesuat.bank.in,False,,False,False,,,,
amlvpn.ypassist.yes.bank.in,False,,False,False,,,,
ammco.bank.in,True,195.35.44.229,False,False,0,,,URLError: <urlopen error timed out>
amrutkerala.indianbank.bank.in,True,103.183.72.56,False,False,0,,,URLError: <urlopen error timed out>
amrutkerala.indianbankuat.bank.in,True,103.183.73.219,False,False,0,,,URLError: <urlopen error timed out>
ams.icici.bank.in,True,203.171.211.11,True,False,200,,https://ams.icici.bank.in/,
ams.pnb.bank.in,False,,False,False,,,,
amsdev.idfcfirst.bank.in,False,,False,False,,,,
amsuat.icici.bank.in,True,203.171.210.207,True,False,200,,https://amsuat.icici.bank.in/,
amuat.federal.bank.in,False,,False,False,,,,
amzuat.icici.bank.in,True,103.87.42.126,False,False,0,,,URLError: <urlopen error timed out>
analytics.pnb.bank.in,False,,False,False,,,,
anantapurdccb.bank.in,True,68.178.167.81,True,False,200,Anantapur District Cooperative Central Bank (ADCCB),https://anantapurdccb.bank.in/,
ankolaurban.bank.in,False,,False,False,,,,
aos.kvb.bank.in,True,45.223.136.53,True,False,200,<center>KVB AOSCAO </center>,https://aos.kvb.bank.in/,
aoscore.kvb.bank.in,False,,False,False,,,,
aoshub.kvb.bank.in,True,45.223.136.53,True,False,200,KVB AOS,https://aoshub.kvb.bank.in/,
apcob.bank.in,True,68.178.165.124,True,False,200,APCOB - Official Portal of Andhra Pradesh Cooperative Bank,https://apcob.bank.in/,
apgb.bank.apgb.bank.in,False,,False,False,,,,
apgb.bank.in,True,65.1.68.6,True,False,200,"Andhra Pradesh Grameena Bank – Loans, Savings &amp; Services",https://apgb.bank.in/,
api-cf-credit-card.au.bank.in,True,104.18.6.127,True,False,403,,https://api-cf-credit-card.au.bank.in/,
api-icici.icici.bank.in,False,,False,False,,,,
api-nb-nextgen-uat.hdfcuat.bank.in,False,,False,False,,,,
api-nb-nextgen-uat2.hdfcuat.bank.in,True,13.207.238.21,True,False,403,,https://api-nb-nextgen-uat2.hdfcuat.bank.in/,
api-now.hdfc.bank.in,True,13.126.59.146,True,False,401,,https://api-now.hdfc.bank.in/retail-app/,
api-np.indusind.bank.in,False,,False,False,,,,
api-portal.icici.bank.in,True,203.171.211.69,True,False,200,API Portal - API Developer Portal - ICICI Bank,https://api-portal.icici.bank.in/,
api-ua.bankofindia.bank.in,True,206.1.14.133,True,False,404,,https://api-ua.bankofindia.bank.in/,
api-uat.alerts.federal.bank.in,False,,False,False,,,,
api.airtelpayments.bank.in,True,172.65.90.8,True,False,403,,https://api.airtelpayments.bank.in/,
api.au.bank.in,False,,False,False,,,,
api.automationtest-gallop.idfcfirst.bank.in,False,,False,False,,,,
api.canara.bank.in,True,103.122.53.71,False,False,0,,,URLError: <urlopen error timed out>
api.canarabank.bank.in,False,,False,False,,,,
api.canarauat.bank.in,False,,False,False,,,,
api.fedwealth.federal.bank.in,False,,False,False,,,,
api.gct.indusind.bank.in,False,,False,False,,,,
api.giftcitycib.indusind.bank.in,False,,False,False,,,,
api.icici.bank.in,False,,False,False,,,,
api.indusind.bank.in,False,,False,False,,,,
api.kotak.bank.in,True,104.18.16.8,True,False,200,Kotak API Platform,https://api.kotak.bank.in/,
api.naviprod.yes.bank.in,False,,False,False,,,,
api.onlineyono.sbi.bank.in,False,,False,False,,,,
api.pnb.bank.in,False,,False,False,,,,
api.preprod-gallop.idfcfirst.bank.in,False,,False,False,,,,
api.pt-gallop.idfcfirst.bank.in,False,,False,False,,,,
api.qa-gallop.idfcfirst.bank.in,False,,False,False,,,,
api.sbiauthenticator.sbi.bank.in,False,,False,False,,,,
api.sbiauthenticator.sbiuat.bank.in,False,,False,False,,,,
api.tachyon.hdfc.bank.in,False,,False,False,,,,
api.tachyon.hdfcuat.bank.in,False,,False,False,,,,
api.uat-gallop.idfcfirst.bank.in,False,,False,False,,,,
api.uat.corporatebank.deutsche.bank.in,True,34.117.17.15,True,False,401,,https://api.uat.corporatebank.deutsche.bank.in/,
api.upi.federal.bank.in,False,,False,False,,,,
api.vkyc.hdfcuat.bank.in,False,,False,False,,,,
api.yonolite.sbi.bank.in,False,,False,False,,,,
api.yonoliteapp.sbi.bank.in,False,,False,False,,,,
api1.hdfc.bank.in,False,,False,False,,,,
apiaccess.rbl.bank.in,False,,False,False,,,,
apiaccessuat.rbl.bank.in,False,,False,False,,,,
apiangular.ybmobile.sbi.bank.in,False,,False,False,,,,
apiapps.ucoonline.bank.in,True,103.138.33.11,True,False,200,Error,https://apiapps.ucoonline.bank.in/,
apibanking.axis.bank.in,False,,False,False,,,,
apibanking.icici.bank.in,False,,False,False,,,,
apibanking.unionbankofindia.bank.in,False,,False,False,,,,
apibanking.yb.sbi.bank.in,False,,False,False,,,,
apibanking.yb.sbiuat.bank.in,False,,False,False,,,,
apibankingnp.unionbankofindia.bank.in,False,,False,False,,,,
apibankingone.icici.bank.in,True,35.244.54.222,True,False,403,,https://apibankingone.icici.bank.in/,
apibankingonesandbox.icici.bank.in,True,35.244.54.222,True,False,403,,https://apibankingonesandbox.icici.bank.in/,
apibankingsandbox.icici.bank.in,True,34.131.45.39,True,False,400,,https://apibankingsandbox.icici.bank.in/,
apibankinguat.axis.bank.in,False,,False,False,,,,
apibankinguat1.axis.bank.in,False,,False,False,,,,
apic.au.bank.in,False,,False,False,,,,
apicallback.icici.bank.in,True,35.244.54.222,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
apicasa.pnb.bank.in,False,,False,False,,,,
apicici.icici.bank.in,False,,False,False,,,,
apicug.gct.indusind.bank.in,False,,False,False,,,,
apicug.giftcitycib.indusind.bank.in,False,,False,False,,,,
apidev1yono2.sbiuat.bank.in,False,,False,False,,,,
apideveloper.rbl.bank.in,False,,False,False,,,,
apidocs.hdfc.bank.in,True,104.16.241.118,True,False,200,API Banking,https://apibanking.com/,
apig.jiopayments.bank.in,True,49.40.25.22,True,False,404,,https://apig.jiopayments.bank.in/,
apigatewayuat.indusind.bank.in,False,,False,False,,,,
apigitlab.indusind.bank.in,False,,False,False,,,,
apigw.kotak.bank.in,False,,False,False,,,,
apigw.kotakuat.bank.in,False,,False,False,,,,
apigwdr.kotak.bank.in,True,14.142.240.106,False,False,0,,,URLError: <urlopen error timed out>
apigwuat.kotak.bank.in,False,,False,False,,,,
apikony.ybmobile.sbi.bank.in,False,,False,False,,,,
apim.pnb.bank.in,False,,False,False,,,,
apim.pnbuat.bank.in,False,,False,False,,,,
aping-ideal-uat.dbs.bank.in,False,,False,False,,,,
aping-ideal.dbs.bank.in,False,,False,False,,,,
apiportal.axis.bank.in,True,115.112.85.153,True,False,200,Home page | API Developer Portal,https://apiportal.axis.bank.in/portal/,
apiportal.yes.bank.in,True,104.70.121.91,False,False,0,,,TimeoutError: The read operation timed out
apiportal.yesuat.bank.in,True,23.206.172.62,False,False,0,,,TimeoutError: The read operation timed out
apipreprod1yono2.sbiuat.bank.in,False,,False,False,,,,
apiptyono2.sbiuat.bank.in,False,,False,False,,,,
apiraph.kvb.bank.in,True,45.223.136.53,True,False,200,,https://apiraph.kvb.bank.in/,
apirn.yonolite.sbi.bank.in,False,,False,False,,,,
apiservice.indusind.bank.in,False,,False,False,,,,
apisimstp.ybmobile.sbi.bank.in,False,,False,False,,,,
apisimyb.ybmobile.sbi.bank.in,False,,False,False,,,,
apisit1yono2.sbiuat.bank.in,False,,False,False,,,,
apisit2yono2.sbiuat.bank.in,False,,False,False,,,,
apistp.ybmobile.sbi.bank.in,False,,False,False,,,,
apitrk.pnb.bank.in,False,,False,False,,,,
apiuat1yono2.sbiuat.bank.in,True,103.209.97.122,False,False,0,,,URLError: <urlopen error timed out>
apiuat3yono2.sbiuat.bank.in,False,,False,False,,,,
apiyl.sbiuat.bank.in,False,,False,False,,,,
apm.cherry.kotak.bank.in,False,,False,False,,,,
apm.southindianbank.bank.in,True,103.212.28.118,False,False,0,,,URLError: <urlopen error timed out>
apmahesh.bank.in,True,43.204.80.202,True,False,200,MAHESH BANK,https://apmahesh.bank.in/,
apn.rbl.bank.in,False,,False,False,,,,
apollo-content.axis.bank.in,False,,False,False,,,,
apollo.api.axis.bank.in,False,,False,False,,,,
apollo.axis.bank.in,False,,False,False,,,,
app-quickapply.yes.bank.in,False,,False,False,,,,
app.au.bank.in,False,,False,False,,,,
app.automationtest-gallop.idfcfirst.bank.in,False,,False,False,,,,
app.automationtest-opt.idfcfirst.bank.in,False,,False,False,,,,
app.kotak.bank.in,False,,False,False,,,,
app.preprod-gallop.idfcfirst.bank.in,False,,False,False,,,,
app.preprod-ntb.idfcfirst.bank.in,False,,False,False,,,,
app.pt-gallop.idfcfirst.bank.in,False,,False,False,,,,
app.pt-opt.idfcfirst.bank.in,False,,False,False,,,,
app.qa-gallop.idfcfirst.bank.in,False,,False,False,,,,
app.qa-ntb.idfcfirst.bank.in,False,,False,False,,,,
app.qa-opt.idfcfirst.bank.in,True,23.212.252.99,True,False,403,,https://app.qa-opt.idfcfirst.bank.in/,
app.uat-gallop.idfcfirst.bank.in,True,23.212.252.56,True,False,403,,https://app.uat-gallop.idfcfirst.bank.in/,
app.uat-ntb.idfcfirst.bank.in,False,,False,False,,,,
app.uat-opt.idfcfirst.bank.in,True,23.55.244.130,True,False,200,404 Not Found,https://app.uat-opt.idfcfirst.bank.in/,
app.yes.bank.in,True,3.109.25.218,True,False,200,Oracle WebLogic Server Administration Console,https://app.yes.bank.in/,
appaccess.hdfc.bank.in,True,103.120.106.90,False,False,0,,,TimeoutError: The read operation timed out
appaccess.hdfcuat.bank.in,True,103.120.106.251,True,False,200,HDFC Bank Workspace,https://appaccess.hdfcuat.bank.in/,
apperupee.sbi.bank.in,True,103.209.97.71,True,False,404,,https://apperupee.sbi.bank.in/,
appicenp.unionbankofindia.bank.in,False,,False,False,,,,
application.axis.bank.in,True,103.208.248.156,True,False,200,Axis Bank,https://application.axis.bank.in/,
applications.pnb.bank.in,True,103.109.224.21,True,False,403,,https://applications.pnb.bank.in/,
apply-prepaid.rbl.bank.in,True,4.213.35.127,True,False,200,RBL Bank Prepaid Card,https://apply-prepaid.rbl.bank.in/,
apply.creditcard.pnb.bank.in,True,103.109.224.168,True,False,200,PNB Credit Card Onboarding,https://apply.creditcard.pnb.bank.in/,
apply.fastag.hdfc.bank.in,True,43.204.59.84,True,False,403,,https://apply.fastag.hdfc.bank.in/,
apply.hdfc.bank.in,True,175.100.163.64,False,False,0,,,RemoteDisconnected: Remote end closed connection without response
apply.kotak.bank.in,False,,False,False,,,,
apply.rbl.bank.in,False,,False,False,,,,
applycarloan.hdfc.bank.in,True,3.111.216.27,True,False,403,,https://applycarloan.hdfc.bank.in/,
applycc.yes.bank.in,True,23.49.248.40,False,False,0,,,TimeoutError: The read operation timed out
applycreditcard.api.axis.bank.in,True,15.197.70.138,True,False,404,,https://applycreditcard.api.axis.bank.in/,
applycreditcard.axis.bank.in,True,3.168.73.128,True,False,200,Credit Card Acquisition,https://applycreditcard.axis.bank.in/,
applynow.hdfc.bank.in,True,172.65.90.8,True,False,403,,https://applynow.hdfc.bank.in/,
applyonline.hdfc.bank.in,True,3.171.117.30,True,False,403,,https://applyonline.hdfc.bank.in/,
applyonlinedev.hdfcuat.bank.in,True,3.6.233.139,False,False,0,,,URLError: <urlopen error timed out>
applyonlinedev01.hdfcuat.bank.in,True,65.1.44.230,False,False,0,,,URLError: <urlopen error timed out>
applyonlinedev02.hdfcuat.bank.in,True,13.234.179.8,False,False,0,,,URLError: <urlopen error timed out>
applyonlinedev03.hdfcuat.bank.in,True,13.201.204.61,True,False,404,,https://applyonlinedev03.hdfcuat.bank.in/,
applyonlinenew.hdfcuat.bank.in,True,99.84.234.42,True,False,403,,https://applyonlinenew.hdfcuat.bank.in/,
applyonlineqa.hdfcuat.bank.in,True,13.226.238.91,True,False,401,,https://applyonlineqa.hdfcuat.bank.in/,
applyonlineqa01.hdfcuat.bank.in,True,3.6.137.167,False,False,0,,,URLError: <urlopen error timed out>
applyonlineqa02.hdfcuat.bank.in,False,,False,False,,,,
applyonlineqa03.hdfcuat.bank.in,True,3.7.3.33,False,False,0,,,URLError: <urlopen error timed out>
applyonlinestage.hdfcuat.bank.in,True,18.161.21.59,True,False,403,,https://applyonlinestage.hdfcuat.bank.in/,
applyonlineuat01.hdfcuat.bank.in,True,15.207.150.85,True,False,200,HDFC Bank,https://applyonlineuat01.hdfcuat.bank.in/,
applyonlineuat02.hdfcuat.bank.in,False,,False,False,,,,
appprotecttms.icici.bank.in,False,,False,False,,,,
appprotecttmsdr.icici.bank.in,False,,False,False,,,,
appprotecttmsuat.icici.bank.in,False,,False,False,,,,
apprtmt.bankofindia.bank.in,False,,False,False,,,,
apps.esaf.bank.in,False,,False,False,,,,
apps.hdfc.bank.in,False,,False,False,,,,
apps.idbi.bank.in,False,,False,False,,,,
apps.indianbank.bank.in,False,,False,False,,,,
apps.pnb.bank.in,False,,False,False,,,,
apps.pnbuat.bank.in,False,,False,False,,,,
apps.ucoonline.bank.in,True,103.138.33.40,True,False,200,,https://apps.ucoonline.bank.in/,
apps03.auuat.bank.in,True,104.18.20.112,True,False,403,,https://apps03.auuat.bank.in/,
appstackweb.bankofbaroda.bank.in,True,103.85.41.11,True,False,200,,https://appstackweb.bankofbaroda.bank.in/,
apptrk.pnb.bank.in,False,,False,False,,,,
aprb.bank.in,True,190.92.175.185,True,False,200,Arunachal Pradesh Rural Bank,https://aprb.bank.in/,
aps.icici.bank.in,True,203.171.210.111,True,False,404,,https://aps.icici.bank.in/,
apsuat.icici.bank.in,True,203.171.210.218,True,False,404,,https://apsuat.icici.bank.in/,
apswebreports.icici.bank.in,True,203.171.210.8,False,False,0,,,URLError: <urlopen error _ssl.c:993: The handshake operation timed out>
apy.kvb.bank.in,True,45.223.136.53,True,False,502,,https://apy.kvb.bank.in/,
apyonnet.kvb.bank.in,False,,False,False,,,,
archive.axis.bank.in,True,23.197.44.190,True,False,200,Sitefinity trial version,https://archive.axis.bank.in/,
arcotl.icici.bank.in,True,20.204.220.57,True,False,404,,https://arcotl.icici.bank.in/,
arcotluat.icici.bank.in,True,20.207.67.112,True,False,404,,https://arcotluat.icici.bank.in/,
arcotw.icici.bank.in,True,162.159.141.242,True,False,404,,https://arcotw.icici.bank.in/,
arcotwuat.icici.bank.in,True,162.159.141.242,True,False,404,,https://arcotwuat.icici.bank.in/,
ardplusuat.axis.bank.in,False,,False,False,,,,
argouat.axis.bank.in,False,,False,False,,,,
argouat.axisuat.bank.in,False,,False,False,,,,
arihant.bank.in,True,82.197.83.151,True,False,200,Arihant &#8211; Bank,https://arihant.bank.in/,
armsapi.indusind.bank.in,False,,False,False,,,,
armsapiuat.indusind.bank.in,False,,False,False,,,,
armsuat.indusind.bank.in,False,,False,False,,,,
arunachalapexbank.bank.in,True,66.116.196.62,True,False,200,The Arunachal Pradesh State Co-Operative Apex Bank Ltd | Home,https://arunachalapexbank.bank.in/,
arvindsahakari.bank.in,True,72.60.102.189,True,False,200,Arvind Sahakari Bank Ltd.,https://arvindsahakari.bank.in/,
asba.federal.bank.in,True,61.95.141.162,True,False,200,Request Rejected,https://asba.federal.bank.in/,
asbaonnet.csb.bank.in,True,103.204.50.182,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
asbaonnet.csbuat.bank.in,True,103.204.51.161,False,False,0,,,URLError: <urlopen error [Errno 111] Connection refused>
asbmahad.bank.in,True,66.116.199.167,True,False,200,"Home | Welcome to Annasaheb Savant Co-Op Urban Bank, Mahad",https://www.asbmahad.bank.in/,
aseprod1.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod1.crm365.icici.bank.in/,
aseprod10.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod10.crm365.icici.bank.in/,
aseprod11.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod11.crm365.icici.bank.in/,
aseprod12.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod12.crm365.icici.bank.in/,
aseprod13.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod13.crm365.icici.bank.in/,
aseprod14.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod14.crm365.icici.bank.in/,
aseprod15.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod15.crm365.icici.bank.in/,
aseprod2.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod2.crm365.icici.bank.in/,
aseprod3.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod3.crm365.icici.bank.in/,
aseprod4.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod4.crm365.icici.bank.in/,
aseprod5.crm365.icici.bank.in,True,98.70.106.157,True,False,200,Request Rejected,https://aseprod5.crm365.icici.bank.in/,
